farm,product,land,feed,production,zipcode,log,lat
A,Wheat & Rye (Bread),0.1,0.0,0.8,33175,25.734787,-80.406761
A,Maize (Meal),0.3,0.0,0.5,33175,25.734787,-80.406761
A,Barley (Beer),0.0,0.0,0.2,33175,25.734787,-80.406761
A,Oatmeal,0.0,0.0,1.75,33175,25.734787,-80.406761
A,Rice,0.0,0.0,5.04,33175,25.734787,-80.406761
A,Potatoes,0.0,0.0,0.2,33175,25.734787,-80.406761
A,Cassava,0.48,0.0,0.16000000000000003,33175,25.734787,-80.406761
A,Cane Sugar,1.2,0.0,0.5,33175,25.734787,-80.406761
A,Beet Sugar,0.0,0.0,0.625,33175,25.734787,-80.406761
A,Other Pulses,0.0,0.0,1.54,33175,25.734787,-80.406761
A,Peas,0.0,0.0,0.5599999999999999,33175,25.734787,-80.406761
A,Nuts,-2.52,0.0,2.52,33175,25.734787,-80.406761
A,Groundnuts,0.2,0.0,0.7,33175,25.734787,-80.406761
A,Soymilk,0.2,0.0,0.1,33175,25.734787,-80.406761
A,Tofu,1.0,0.0,0.5,33175,25.734787,-80.406761
A,Soybean Oil,3.875,0.0,1.875,33175,25.734787,-80.406761
A,Palm Oil,2.4800000000000004,0.0,1.6800000000000002,33175,25.734787,-80.406761
A,Sunflower Oil,0.09000000000000001,0.0,1.8900000000000001,33175,25.734787,-80.406761
A,Rapeseed Oil,0.2,0.0,2.3,33175,25.734787,-80.406761
A,Olive Oil,-0.4,0.0,4.3,33175,25.734787,-80.406761
A,Tomatoes,0.5599999999999999,0.0,0.9799999999999999,33175,25.734787,-80.406761
A,Onions & Leeks,0.0,0.0,0.22000000000000003,33175,25.734787,-80.406761
A,Root Vegetables,0.0,0.0,0.15000000000000002,33175,25.734787,-80.406761
A,Brassicas,0.0,0.0,0.36,33175,25.734787,-80.406761
A,Other Vegetables,0.0,0.0,0.16000000000000003,33175,25.734787,-80.406761
A,Citrus Fruit,-0.13999999999999999,0.0,0.42,33175,25.734787,-80.406761
A,Bananas,0.0,0.0,0.24,33175,25.734787,-80.406761
A,Apples,0.0,0.0,0.16000000000000003,33175,25.734787,-80.406761
A,Berries & Grapes,0.0,0.0,0.5599999999999999,33175,25.734787,-80.406761
A,Wine,-0.11000000000000001,0.0,0.66,33175,25.734787,-80.406761
A,Other Fruit,0.1,0.0,0.4,33175,25.734787,-80.406761
A,Coffee,4.44,0.0,12.48,33175,25.734787,-80.406761
A,Dark Chocolate,10.725000000000001,0.0,2.7750000000000004,33175,25.734787,-80.406761
A,Beef (beef herd),12.225000000000001,1.4249999999999998,29.549999999999997,33175,25.734787,-80.406761
A,Beef (dairy herd),1.125,3.125,19.625,33175,25.734787,-80.406761
A,Lamb & Mutton,0.375,1.7999999999999998,14.625,33175,25.734787,-80.406761
A,Pig Meat,1.125,2.175,1.275,33175,25.734787,-80.406761
A,Poultry Meat,3.125,2.25,0.875,33175,25.734787,-80.406761
A,Milk,0.55,0.22000000000000003,1.6500000000000001,33175,25.734787,-80.406761
A,Cheese,6.75,3.4499999999999997,19.65,33175,25.734787,-80.406761
A,Eggs,0.77,2.4200000000000004,1.4300000000000002,33175,25.734787,-80.406761
A,Fish (farmed),0.625,1.0,4.5,33175,25.734787,-80.406761
A,Shrimps (farmed),0.18000000000000002,2.25,7.5600000000000005,33175,25.734787,-80.406761
B,Wheat & Rye (Bread),0.1,0.0,0.8,31057,32.435,-83.936561
B,Maize (Meal),0.3,0.0,0.5,31057,32.435,-83.936561
B,Barley (Beer),0.0,0.0,0.24,31057,32.435,-83.936561
B,Oatmeal,0.0,0.0,1.0499999999999998,31057,32.435,-83.936561
B,Rice,0.0,0.0,2.8800000000000003,31057,32.435,-83.936561
B,Potatoes,0.0,0.0,0.25,31057,32.435,-83.936561
B,Cassava,0.66,0.0,0.22000000000000003,31057,32.435,-83.936561
B,Cane Sugar,1.2,0.0,0.5,31057,32.435,-83.936561
B,Beet Sugar,0.0,0.0,0.375,31057,32.435,-83.936561
B,Other Pulses,0.0,0.0,1.32,31057,32.435,-83.936561
B,Peas,0.0,0.0,0.875,31057,32.435,-83.936561
B,Nuts,-2.1,0.0,2.1,31057,32.435,-83.936561
B,Groundnuts,0.48,0.0,1.68,31057,32.435,-83.936561
B,Soymilk,0.24,0.0,0.12,31057,32.435,-83.936561
B,Tofu,1.25,0.0,0.625,31057,32.435,-83.936561
B,Soybean Oil,1.55,0.0,0.75,31057,32.435,-83.936561
B,Palm Oil,2.4800000000000004,0.0,1.6800000000000002,31057,32.435,-83.936561
B,Sunflower Oil,0.12,0.0,2.52,31057,32.435,-83.936561
B,Rapeseed Oil,0.24,0.0,2.76,31057,32.435,-83.936561
B,Olive Oil,-0.32000000000000006,0.0,3.44,31057,32.435,-83.936561
B,Tomatoes,0.32000000000000006,0.0,0.5599999999999999,31057,32.435,-83.936561
B,Onions & Leeks,0.0,0.0,0.2,31057,32.435,-83.936561
B,Root Vegetables,0.0,0.0,0.15000000000000002,31057,32.435,-83.936561
B,Brassicas,0.0,0.0,0.375,31057,32.435,-83.936561
B,Other Vegetables,0.0,0.0,0.15000000000000002,31057,32.435,-83.936561
B,Citrus Fruit,-0.125,0.0,0.375,31057,32.435,-83.936561
B,Bananas,0.0,0.0,0.3,31057,32.435,-83.936561
B,Apples,0.0,0.0,0.18000000000000002,31057,32.435,-83.936561
B,Berries & Grapes,0.0,0.0,0.35,31057,32.435,-83.936561
B,Wine,-0.12,0.0,0.72,31057,32.435,-83.936561
B,Other Fruit,0.125,0.0,0.5,31057,32.435,-83.936561
B,Coffee,3.7,0.0,10.4,31057,32.435,-83.936561
B,Dark Chocolate,12.870000000000001,0.0,3.33,31057,32.435,-83.936561
B,Beef (beef herd),14.670000000000002,1.71,35.46,31057,32.435,-83.936561
B,Beef (dairy herd),0.9,2.5,15.7,31057,32.435,-83.936561
B,Lamb & Mutton,0.625,3.0,24.375,31057,32.435,-83.936561
B,Pig Meat,1.5,2.9,1.7,31057,32.435,-83.936561
B,Poultry Meat,1.25,0.9,0.35,31057,32.435,-83.936561
B,Milk,0.5,0.2,1.5,31057,32.435,-83.936561
B,Cheese,4.5,2.3,13.1,31057,32.435,-83.936561
B,Eggs,0.7,2.2,1.3,31057,32.435,-83.936561
B,Fish (farmed),0.4,0.6400000000000001,2.8800000000000003,31057,32.435,-83.936561
B,Shrimps (farmed),0.25,3.125,10.5,31057,32.435,-83.936561
C,Wheat & Rye (Bread),0.09000000000000001,0.0,0.7200000000000001,30734,34.532804,-84.714916
C,Maize (Meal),0.18,0.0,0.3,30734,34.532804,-84.714916
C,Barley (Beer),0.0,0.0,0.25,30734,34.532804,-84.714916
C,Oatmeal,0.0,0.0,1.0499999999999998,30734,34.532804,-84.714916
C,Rice,0.0,0.0,3.6,30734,34.532804,-84.714916
C,Potatoes,0.0,0.0,0.15000000000000002,30734,34.532804,-84.714916
C,Cassava,0.75,0.0,0.25,30734,34.532804,-84.714916
C,Cane Sugar,1.2,0.0,0.5,30734,34.532804,-84.714916
C,Beet Sugar,0.0,0.0,0.625,30734,34.532804,-84.714916
C,Other Pulses,0.0,0.0,1.6500000000000001,30734,34.532804,-84.714916
C,Peas,0.0,0.0,0.7,30734,34.532804,-84.714916
C,Nuts,-2.625,0.0,2.625,30734,34.532804,-84.714916
C,Groundnuts,0.4,0.0,1.4,30734,34.532804,-84.714916
C,Soymilk,0.12,0.0,0.06,30734,34.532804,-84.714916
C,Tofu,1.1,0.0,0.55,30734,34.532804,-84.714916
C,Soybean Oil,2.79,0.0,1.35,30734,34.532804,-84.714916
C,Palm Oil,3.4100000000000006,0.0,2.3100000000000005,30734,34.532804,-84.714916
C,Sunflower Oil,0.13999999999999999,0.0,2.94,30734,34.532804,-84.714916
C,Rapeseed Oil,0.15000000000000002,0.0,1.7249999999999999,30734,34.532804,-84.714916
C,Olive Oil,-0.5,0.0,5.375,30734,34.532804,-84.714916
C,Tomatoes,0.30000000000000004,0.0,0.5249999999999999,30734,34.532804,-84.714916
C,Onions & Leeks,0.0,0.0,0.2,30734,34.532804,-84.714916
C,Root Vegetables,0.0,0.0,0.16000000000000003,30734,34.532804,-84.714916
C,Brassicas,0.0,0.0,0.44999999999999996,30734,34.532804,-84.714916
C,Other Vegetables,0.0,0.0,0.15000000000000002,30734,34.532804,-84.714916
C,Citrus Fruit,-0.12,0.0,0.36,30734,34.532804,-84.714916
C,Bananas,0.0,0.0,0.36,30734,34.532804,-84.714916
C,Apples,0.0,0.0,0.18000000000000002,30734,34.532804,-84.714916
C,Berries & Grapes,0.0,0.0,0.7,30734,34.532804,-84.714916
C,Wine,-0.1,0.0,0.6,30734,34.532804,-84.714916
C,Other Fruit,0.08000000000000002,0.0,0.32000000000000006,30734,34.532804,-84.714916
C,Coffee,1.85,0.0,5.2,30734,34.532804,-84.714916
C,Dark Chocolate,14.3,0.0,3.7,30734,34.532804,-84.714916
C,Beef (beef herd),17.930000000000003,2.09,43.34,30734,34.532804,-84.714916
C,Beef (dairy herd),1.08,3.0,18.84,30734,34.532804,-84.714916
C,Lamb & Mutton,0.55,2.64,21.450000000000003,30734,34.532804,-84.714916
C,Pig Meat,1.35,2.61,1.53,30734,34.532804,-84.714916
C,Poultry Meat,3.0,2.16,0.84,30734,34.532804,-84.714916
C,Milk,0.7,0.27999999999999997,2.0999999999999996,30734,34.532804,-84.714916
C,Cheese,3.6,1.8399999999999999,10.48,30734,34.532804,-84.714916
C,Eggs,0.63,1.9800000000000002,1.1700000000000002,30734,34.532804,-84.714916
C,Fish (farmed),0.5,0.8,3.6,30734,34.532804,-84.714916
C,Shrimps (farmed),0.2,2.5,8.4,30734,34.532804,-84.714916
D,Wheat & Rye (Bread),0.09000000000000001,0.0,0.7200000000000001,50278,42.136759000000005,-93.299533
D,Maize (Meal),0.36,0.0,0.6,50278,42.136759000000005,-93.299533
D,Barley (Beer),0.0,0.0,0.2,50278,42.136759000000005,-93.299533
D,Oatmeal,0.0,0.0,1.0499999999999998,50278,42.136759000000005,-93.299533
D,Rice,0.0,0.0,2.7,50278,42.136759000000005,-93.299533
D,Potatoes,0.0,0.0,0.2,50278,42.136759000000005,-93.299533
D,Cassava,0.6,0.0,0.2,50278,42.136759000000005,-93.299533
D,Cane Sugar,1.08,0.0,0.45,50278,42.136759000000005,-93.299533
D,Beet Sugar,0.0,0.0,0.5,50278,42.136759000000005,-93.299533
D,Other Pulses,0.0,0.0,1.1,50278,42.136759000000005,-93.299533
D,Peas,0.0,0.0,0.5599999999999999,50278,42.136759000000005,-93.299533
D,Nuts,-2.1,0.0,2.1,50278,42.136759000000005,-93.299533
D,Groundnuts,0.4,0.0,1.4,50278,42.136759000000005,-93.299533
D,Soymilk,0.22000000000000003,0.0,0.11000000000000001,50278,42.136759000000005,-93.299533
D,Tofu,1.0,0.0,0.5,50278,42.136759000000005,-93.299533
D,Soybean Oil,1.55,0.0,0.75,50278,42.136759000000005,-93.299533
D,Palm Oil,3.4100000000000006,0.0,2.3100000000000005,50278,42.136759000000005,-93.299533
D,Sunflower Oil,0.12,0.0,2.52,50278,42.136759000000005,-93.299533
D,Rapeseed Oil,0.18000000000000002,0.0,2.07,50278,42.136759000000005,-93.299533
D,Olive Oil,-0.30000000000000004,0.0,3.2249999999999996,50278,42.136759000000005,-93.299533
D,Tomatoes,0.32000000000000006,0.0,0.5599999999999999,50278,42.136759000000005,-93.299533
D,Onions & Leeks,0.0,0.0,0.18000000000000002,50278,42.136759000000005,-93.299533
D,Root Vegetables,0.0,0.0,0.2,50278,42.136759000000005,-93.299533
D,Brassicas,0.0,0.0,0.15,50278,42.136759000000005,-93.299533
D,Other Vegetables,0.0,0.0,0.12,50278,42.136759000000005,-93.299533
D,Citrus Fruit,-0.11000000000000001,0.0,0.33,50278,42.136759000000005,-93.299533
D,Bananas,0.0,0.0,0.375,50278,42.136759000000005,-93.299533
D,Apples,0.0,0.0,0.16000000000000003,50278,42.136759000000005,-93.299533
D,Berries & Grapes,0.0,0.0,0.7,50278,42.136759000000005,-93.299533
D,Wine,-0.09000000000000001,0.0,0.54,50278,42.136759000000005,-93.299533
D,Other Fruit,0.1,0.0,0.4,50278,42.136759000000005,-93.299533
D,Coffee,3.7,0.0,10.4,50278,42.136759000000005,-93.299533
D,Dark Chocolate,11.440000000000001,0.0,2.9600000000000004,50278,42.136759000000005,-93.299533
D,Beef (beef herd),16.3,1.9,39.4,50278,42.136759000000005,-93.299533
D,Beef (dairy herd),0.81,2.25,14.129999999999999,50278,42.136759000000005,-93.299533
D,Lamb & Mutton,0.375,1.7999999999999998,14.625,50278,42.136759000000005,-93.299533
D,Pig Meat,1.5,2.9,1.7,50278,42.136759000000005,-93.299533
D,Poultry Meat,3.75,2.7,1.0499999999999998,50278,42.136759000000005,-93.299533
D,Milk,0.25,0.1,0.75,50278,42.136759000000005,-93.299533
D,Cheese,4.5,2.3,13.1,50278,42.136759000000005,-93.299533
D,Eggs,0.7,2.2,1.3,50278,42.136759000000005,-93.299533
D,Fish (farmed),0.5,0.8,3.6,50278,42.136759000000005,-93.299533
D,Shrimps (farmed),0.25,3.125,10.5,50278,42.136759000000005,-93.299533
E,Wheat & Rye (Bread),0.08000000000000002,0.0,0.6400000000000001,19970,38.556507,-75.100246
E,Maize (Meal),0.42,0.0,0.7,19970,38.556507,-75.100246
E,Barley (Beer),0.0,0.0,0.15000000000000002,19970,38.556507,-75.100246
E,Oatmeal,0.0,0.0,1.4,19970,38.556507,-75.100246
E,Rice,0.0,0.0,2.8800000000000003,19970,38.556507,-75.100246
E,Potatoes,0.0,0.0,0.2,19970,38.556507,-75.100246
E,Cassava,0.3,0.0,0.1,19970,38.556507,-75.100246
E,Cane Sugar,0.6,0.0,0.25,19970,38.556507,-75.100246
E,Beet Sugar,0.0,0.0,0.6,19970,38.556507,-75.100246
E,Other Pulses,0.0,0.0,1.375,19970,38.556507,-75.100246
E,Peas,0.0,0.0,0.7,19970,38.556507,-75.100246
E,Nuts,-2.625,0.0,2.625,19970,38.556507,-75.100246
E,Groundnuts,0.6000000000000001,0.0,2.0999999999999996,19970,38.556507,-75.100246
E,Soymilk,0.22000000000000003,0.0,0.11000000000000001,19970,38.556507,-75.100246
E,Tofu,0.8,0.0,0.4,19970,38.556507,-75.100246
E,Soybean Oil,4.65,0.0,2.25,19970,38.556507,-75.100246
E,Palm Oil,1.55,0.0,1.05,19970,38.556507,-75.100246
E,Sunflower Oil,0.07500000000000001,0.0,1.5750000000000002,19970,38.556507,-75.100246
E,Rapeseed Oil,0.18000000000000002,0.0,2.07,19970,38.556507,-75.100246
E,Olive Oil,-0.44000000000000006,0.0,4.73,19970,38.556507,-75.100246
E,Tomatoes,0.44000000000000006,0.0,0.77,19970,38.556507,-75.100246
E,Onions & Leeks,0.0,0.0,0.2,19970,38.556507,-75.100246
E,Root Vegetables,0.0,0.0,0.16000000000000003,19970,38.556507,-75.100246
E,Brassicas,0.0,0.0,0.36,19970,38.556507,-75.100246
E,Other Vegetables,0.0,0.0,0.30000000000000004,19970,38.556507,-75.100246
E,Citrus Fruit,-0.125,0.0,0.375,19970,38.556507,-75.100246
E,Bananas,0.0,0.0,0.3,19970,38.556507,-75.100246
E,Apples,0.0,0.0,0.2,19970,38.556507,-75.100246
E,Berries & Grapes,0.0,0.0,0.7,19970,38.556507,-75.100246
E,Wine,-0.11000000000000001,0.0,0.66,19970,38.556507,-75.100246
E,Other Fruit,0.11000000000000001,0.0,0.44000000000000006,19970,38.556507,-75.100246
E,Coffee,3.7,0.0,10.4,19970,38.556507,-75.100246
E,Dark Chocolate,12.870000000000001,0.0,3.33,19970,38.556507,-75.100246
E,Beef (beef herd),9.78,1.14,23.639999999999997,19970,38.556507,-75.100246
E,Beef (dairy herd),1.08,3.0,18.84,19970,38.556507,-75.100246
E,Lamb & Mutton,0.375,1.7999999999999998,14.625,19970,38.556507,-75.100246
E,Pig Meat,1.875,3.625,2.125,19970,38.556507,-75.100246
E,Poultry Meat,2.25,1.62,0.63,19970,38.556507,-75.100246
E,Milk,0.3,0.12,0.8999999999999999,19970,38.556507,-75.100246
E,Cheese,4.5,2.3,13.1,19970,38.556507,-75.100246
E,Eggs,0.35,1.1,0.65,19970,38.556507,-75.100246
E,Fish (farmed),0.3,0.48,2.16,19970,38.556507,-75.100246
E,Shrimps (farmed),0.15000000000000002,1.875,6.300000000000001,19970,38.556507,-75.100246
F,Wheat & Rye (Bread),0.11000000000000001,0.0,0.8800000000000001,61523,40.91193,-89.53777
F,Maize (Meal),0.36,0.0,0.6,61523,40.91193,-89.53777
F,Barley (Beer),0.0,0.0,0.16000000000000003,61523,40.91193,-89.53777
F,Oatmeal,0.0,0.0,1.75,61523,40.91193,-89.53777
F,Rice,0.0,0.0,2.16,61523,40.91193,-89.53777
F,Potatoes,0.0,0.0,0.16000000000000003,61523,40.91193,-89.53777
F,Cassava,0.48,0.0,0.16000000000000003,61523,40.91193,-89.53777
F,Cane Sugar,1.2,0.0,0.5,61523,40.91193,-89.53777
F,Beet Sugar,0.0,0.0,0.25,61523,40.91193,-89.53777
F,Other Pulses,0.0,0.0,1.2100000000000002,61523,40.91193,-89.53777
F,Peas,0.0,0.0,0.7,61523,40.91193,-89.53777
F,Nuts,-2.3100000000000005,0.0,2.3100000000000005,61523,40.91193,-89.53777
F,Groundnuts,0.48,0.0,1.68,61523,40.91193,-89.53777
F,Soymilk,0.25,0.0,0.125,61523,40.91193,-89.53777
F,Tofu,0.8,0.0,0.4,61523,40.91193,-89.53777
F,Soybean Oil,3.875,0.0,1.875,61523,40.91193,-89.53777
F,Palm Oil,3.1,0.0,2.1,61523,40.91193,-89.53777
F,Sunflower Oil,0.1,0.0,2.1,61523,40.91193,-89.53777
F,Rapeseed Oil,0.15000000000000002,0.0,1.7249999999999999,61523,40.91193,-89.53777
F,Olive Oil,-0.32000000000000006,0.0,3.44,61523,40.91193,-89.53777
F,Tomatoes,0.4,0.0,0.7,61523,40.91193,-89.53777
F,Onions & Leeks,0.0,0.0,0.2,61523,40.91193,-89.53777
F,Root Vegetables,0.0,0.0,0.2,61523,40.91193,-89.53777
F,Brassicas,0.0,0.0,0.33,61523,40.91193,-89.53777
F,Other Vegetables,0.0,0.0,0.22000000000000003,61523,40.91193,-89.53777
F,Citrus Fruit,-0.07500000000000001,0.0,0.22499999999999998,61523,40.91193,-89.53777
F,Bananas,0.0,0.0,0.3,61523,40.91193,-89.53777
F,Apples,0.0,0.0,0.2,61523,40.91193,-89.53777
F,Berries & Grapes,0.0,0.0,0.77,61523,40.91193,-89.53777
F,Wine,-0.1,0.0,0.6,61523,40.91193,-89.53777
F,Other Fruit,0.1,0.0,0.4,61523,40.91193,-89.53777
F,Coffee,4.07,0.0,11.440000000000001,61523,40.91193,-89.53777
F,Dark Chocolate,17.16,0.0,4.44,61523,40.91193,-89.53777
F,Beef (beef herd),17.930000000000003,2.09,43.34,61523,40.91193,-89.53777
F,Beef (dairy herd),0.9900000000000001,2.75,17.27,61523,40.91193,-89.53777
F,Lamb & Mutton,0.45,2.16,17.55,61523,40.91193,-89.53777
F,Pig Meat,1.5,2.9,1.7,61523,40.91193,-89.53777
F,Poultry Meat,2.75,1.9800000000000002,0.77,61523,40.91193,-89.53777
F,Milk,0.45,0.18000000000000002,1.35,61523,40.91193,-89.53777
F,Cheese,5.3999999999999995,2.76,15.719999999999999,61523,40.91193,-89.53777
F,Eggs,0.9799999999999999,3.08,1.8199999999999998,61523,40.91193,-89.53777
F,Fish (farmed),0.7,1.1199999999999999,5.04,61523,40.91193,-89.53777
F,Shrimps (farmed),0.2,2.5,8.4,61523,40.91193,-89.53777
G,Wheat & Rye (Bread),0.07500000000000001,0.0,0.6000000000000001,91701,34.137564000000005,-117.59994499999999
G,Maize (Meal),0.22499999999999998,0.0,0.375,91701,34.137564000000005,-117.59994499999999
G,Barley (Beer),0.0,0.0,0.27999999999999997,91701,34.137564000000005,-117.59994499999999
G,Oatmeal,0.0,0.0,1.4,91701,34.137564000000005,-117.59994499999999
G,Rice,0.0,0.0,3.9600000000000004,91701,34.137564000000005,-117.59994499999999
G,Potatoes,0.0,0.0,0.22000000000000003,91701,34.137564000000005,-117.59994499999999
G,Cassava,0.48,0.0,0.16000000000000003,91701,34.137564000000005,-117.59994499999999
G,Cane Sugar,0.96,0.0,0.4,91701,34.137564000000005,-117.59994499999999
G,Beet Sugar,0.0,0.0,0.5,91701,34.137564000000005,-117.59994499999999
G,Other Pulses,0.0,0.0,1.375,91701,34.137564000000005,-117.59994499999999
G,Peas,0.0,0.0,0.7,91701,34.137564000000005,-117.59994499999999
G,Nuts,-2.1,0.0,2.1,91701,34.137564000000005,-117.59994499999999
G,Groundnuts,0.30000000000000004,0.0,1.0499999999999998,91701,34.137564000000005,-117.59994499999999
G,Soymilk,0.18000000000000002,0.0,0.09000000000000001,91701,34.137564000000005,-117.59994499999999
G,Tofu,1.0,0.0,0.5,91701,34.137564000000005,-117.59994499999999
G,Soybean Oil,4.34,0.0,2.0999999999999996,91701,34.137564000000005,-117.59994499999999
G,Palm Oil,2.325,0.0,1.5750000000000002,91701,34.137564000000005,-117.59994499999999
G,Sunflower Oil,0.07500000000000001,0.0,1.5750000000000002,91701,34.137564000000005,-117.59994499999999
G,Rapeseed Oil,0.30000000000000004,0.0,3.4499999999999997,91701,34.137564000000005,-117.59994499999999
G,Olive Oil,-0.6000000000000001,0.0,6.449999999999999,91701,34.137564000000005,-117.59994499999999
G,Tomatoes,0.6000000000000001,0.0,1.0499999999999998,91701,34.137564000000005,-117.59994499999999
G,Onions & Leeks,0.0,0.0,0.22000000000000003,91701,34.137564000000005,-117.59994499999999
G,Root Vegetables,0.0,0.0,0.30000000000000004,91701,34.137564000000005,-117.59994499999999
G,Brassicas,0.0,0.0,0.22499999999999998,91701,34.137564000000005,-117.59994499999999
G,Other Vegetables,0.0,0.0,0.25,91701,34.137564000000005,-117.59994499999999
G,Citrus Fruit,-0.07500000000000001,0.0,0.22499999999999998,91701,34.137564000000005,-117.59994499999999
G,Bananas,0.0,0.0,0.36,91701,34.137564000000005,-117.59994499999999
G,Apples,0.0,0.0,0.25,91701,34.137564000000005,-117.59994499999999
G,Berries & Grapes,0.0,0.0,0.875,91701,34.137564000000005,-117.59994499999999
