farm,product,land,feed,production,zipcode,log,lat
N,Cassava,0.75,0.0,0.25,55961,43.608402000000005,-92.47375699999999
N,Cane Sugar,1.2,0.0,0.5,55961,43.608402000000005,-92.47375699999999
N,Beet Sugar,0.0,0.0,0.5,55961,43.608402000000005,-92.47375699999999
N,Other Pulses,0.0,0.0,1.1,55961,43.608402000000005,-92.47375699999999
N,Peas,0.0,0.0,0.7,55961,43.608402000000005,-92.47375699999999
N,Nuts,-3.1500000000000004,0.0,3.1500000000000004,55961,43.608402000000005,-92.47375699999999
N,Groundnuts,0.5599999999999999,0.0,1.9599999999999997,55961,43.608402000000005,-92.47375699999999
N,Soymilk,0.22000000000000003,0.0,0.11000000000000001,55961,43.608402000000005,-92.47375699999999
N,Tofu,1.2,0.0,0.6,55961,43.608402000000005,-92.47375699999999
N,Soybean Oil,4.34,0.0,2.0999999999999996,55961,43.608402000000005,-92.47375699999999
N,Palm Oil,3.875,0.0,2.625,55961,43.608402000000005,-92.47375699999999
N,Sunflower Oil,0.07500000000000001,0.0,1.5750000000000002,55961,43.608402000000005,-92.47375699999999
N,Rapeseed Oil,0.24,0.0,2.76,55961,43.608402000000005,-92.47375699999999
N,Olive Oil,-0.2,0.0,2.15,55961,43.608402000000005,-92.47375699999999
N,Tomatoes,0.4,0.0,0.7,55961,43.608402000000005,-92.47375699999999
N,Onions & Leeks,0.0,0.0,0.2,55961,43.608402000000005,-92.47375699999999
N,Root Vegetables,0.0,0.0,0.2,55961,43.608402000000005,-92.47375699999999
N,Brassicas,0.0,0.0,0.3,55961,43.608402000000005,-92.47375699999999
N,Other Vegetables,0.0,0.0,0.2,55961,43.608402000000005,-92.47375699999999
N,Citrus Fruit,-0.125,0.0,0.375,55961,43.608402000000005,-92.47375699999999
N,Bananas,0.0,0.0,0.375,55961,43.608402000000005,-92.47375699999999
N,Apples,0.0,0.0,0.2,55961,43.608402000000005,-92.47375699999999
N,Berries & Grapes,0.0,0.0,0.875,55961,43.608402000000005,-92.47375699999999
N,Wine,-0.08000000000000002,0.0,0.48,55961,43.608402000000005,-92.47375699999999
N,Other Fruit,0.08000000000000002,0.0,0.32000000000000006,55961,43.608402000000005,-92.47375699999999
N,Coffee,4.44,0.0,12.48,55961,43.608402000000005,-92.47375699999999
N,Dark Chocolate,7.15,0.0,1.85,55961,43.608402000000005,-92.47375699999999
N,Beef (beef herd),24.450000000000003,2.8499999999999996,59.099999999999994,55961,43.608402000000005,-92.47375699999999
N,Beef (dairy herd),0.7200000000000001,2.0,12.56,55961,43.608402000000005,-92.47375699999999
N,Lamb & Mutton,0.375,1.7999999999999998,14.625,55961,43.608402000000005,-92.47375699999999
N,Pig Meat,1.5,2.9,1.7,55961,43.608402000000005,-92.47375699999999
N,Poultry Meat,1.25,0.9,0.35,55961,43.608402000000005,-92.47375699999999
N,Milk,0.55,0.22000000000000003,1.6500000000000001,55961,43.608402000000005,-92.47375699999999
N,Cheese,4.5,2.3,13.1,55961,43.608402000000005,-92.47375699999999
N,Eggs,0.5249999999999999,1.6500000000000001,0.9750000000000001,55961,43.608402000000005,-92.47375699999999
N,Fish (farmed),0.55,0.8800000000000001,3.9600000000000004,55961,43.608402000000005,-92.47375699999999
N,Shrimps (farmed),0.2,2.5,8.4,55961,43.608402000000005,-92.47375699999999
O,Wheat & Rye (Bread),0.12,0.0,0.96,13324,43.320640999999995,-74.961602
O,Maize (Meal),0.375,0.0,0.625,13324,43.320640999999995,-74.961602
O,Barley (Beer),0.0,0.0,0.25,13324,43.320640999999995,-74.961602
O,Oatmeal,0.0,0.0,1.4,13324,43.320640999999995,-74.961602
O,Rice,0.0,0.0,5.4,13324,43.320640999999995,-74.961602
O,Potatoes,0.0,0.0,0.30000000000000004,13324,43.320640999999995,-74.961602
O,Cassava,0.6,0.0,0.2,13324,43.320640999999995,-74.961602
O,Cane Sugar,1.08,0.0,0.45,13324,43.320640999999995,-74.961602
O,Beet Sugar,0.0,0.0,0.375,13324,43.320640999999995,-74.961602
O,Other Pulses,0.0,0.0,0.66,13324,43.320640999999995,-74.961602
O,Peas,0.0,0.0,0.63,13324,43.320640999999995,-74.961602
O,Nuts,-2.1,0.0,2.1,13324,43.320640999999995,-74.961602
O,Groundnuts,0.36000000000000004,0.0,1.26,13324,43.320640999999995,-74.961602
O,Soymilk,0.25,0.0,0.125,13324,43.320640999999995,-74.961602
O,Tofu,1.1,0.0,0.55,13324,43.320640999999995,-74.961602
O,Soybean Oil,3.4100000000000006,0.0,1.6500000000000001,13324,43.320640999999995,-74.961602
O,Palm Oil,2.79,0.0,1.8900000000000001,13324,43.320640999999995,-74.961602
O,Sunflower Oil,0.125,0.0,2.625,13324,43.320640999999995,-74.961602
O,Rapeseed Oil,0.25,0.0,2.875,13324,43.320640999999995,-74.961602
O,Olive Oil,-0.5,0.0,5.375,13324,43.320640999999995,-74.961602
O,Tomatoes,0.24,0.0,0.42,13324,43.320640999999995,-74.961602
O,Onions & Leeks,0.0,0.0,0.25,13324,43.320640999999995,-74.961602
O,Root Vegetables,0.0,0.0,0.2,13324,43.320640999999995,-74.961602
O,Brassicas,0.0,0.0,0.33,13324,43.320640999999995,-74.961602
O,Other Vegetables,0.0,0.0,0.16000000000000003,13324,43.320640999999995,-74.961602
O,Citrus Fruit,-0.1,0.0,0.3,13324,43.320640999999995,-74.961602
O,Bananas,0.0,0.0,0.3,13324,43.320640999999995,-74.961602
O,Apples,0.0,0.0,0.15000000000000002,13324,43.320640999999995,-74.961602
O,Berries & Grapes,0.0,0.0,0.42,13324,43.320640999999995,-74.961602
O,Wine,-0.12,0.0,0.72,13324,43.320640999999995,-74.961602
O,Other Fruit,0.1,0.0,0.4,13324,43.320640999999995,-74.961602
O,Coffee,4.44,0.0,12.48,13324,43.320640999999995,-74.961602
O,Dark Chocolate,20.02,0.0,5.18,13324,43.320640999999995,-74.961602
O,Beef (beef herd),16.3,1.9,39.4,13324,43.320640999999995,-74.961602
O,Beef (dairy herd),0.675,1.875,11.774999999999999,13324,43.320640999999995,-74.961602
O,Lamb & Mutton,0.25,1.2,9.75,13324,43.320640999999995,-74.961602
O,Pig Meat,1.125,2.175,1.275,13324,43.320640999999995,-74.961602
O,Poultry Meat,1.875,1.35,0.5249999999999999,13324,43.320640999999995,-74.961602
O,Milk,0.45,0.18000000000000002,1.35,13324,43.320640999999995,-74.961602
O,Cheese,4.05,2.07,11.79,13324,43.320640999999995,-74.961602
O,Eggs,0.84,2.64,1.56,13324,43.320640999999995,-74.961602
O,Fish (farmed),0.5,0.8,3.6,13324,43.320640999999995,-74.961602
O,Shrimps (farmed),0.18000000000000002,2.25,7.5600000000000005,13324,43.320640999999995,-74.961602
P,Wheat & Rye (Bread),0.11000000000000001,0.0,0.8800000000000001,57534,43.570921999999996,-99.687364
P,Maize (Meal),0.3,0.0,0.5,57534,43.570921999999996,-99.687364
P,Barley (Beer),0.0,0.0,0.2,57534,43.570921999999996,-99.687364
P,Oatmeal,0.0,0.0,1.4,57534,43.570921999999996,-99.687364
P,Rice,0.0,0.0,4.32,57534,43.570921999999996,-99.687364
P,Potatoes,0.0,0.0,0.2,57534,43.570921999999996,-99.687364
P,Cassava,0.54,0.0,0.18000000000000002,57534,43.570921999999996,-99.687364
P,Cane Sugar,0.8999999999999999,0.0,0.375,57534,43.570921999999996,-99.687364
P,Beet Sugar,0.0,0.0,0.5,57534,43.570921999999996,-99.687364
P,Other Pulses,0.0,0.0,1.6500000000000001,57534,43.570921999999996,-99.687364
P,Peas,0.0,0.0,0.63,57534,43.570921999999996,-99.687364
P,Nuts,-2.3100000000000005,0.0,2.3100000000000005,57534,43.570921999999996,-99.687364
P,Groundnuts,0.32000000000000006,0.0,1.1199999999999999,57534,43.570921999999996,-99.687364
P,Soymilk,0.2,0.0,0.1,57534,43.570921999999996,-99.687364
P,Tofu,0.75,0.0,0.375,57534,43.570921999999996,-99.687364
P,Soybean Oil,2.4800000000000004,0.0,1.2000000000000002,57534,43.570921999999996,-99.687364
P,Palm Oil,2.4800000000000004,0.0,1.6800000000000002,57534,43.570921999999996,-99.687364
P,Sunflower Oil,0.1,0.0,2.1,57534,43.570921999999996,-99.687364
P,Rapeseed Oil,0.2,0.0,2.3,57534,43.570921999999996,-99.687364
P,Olive Oil,-0.32000000000000006,0.0,3.44,57534,43.570921999999996,-99.687364
P,Tomatoes,0.44000000000000006,0.0,0.77,57534,43.570921999999996,-99.687364
P,Onions & Leeks,0.0,0.0,0.2,57534,43.570921999999996,-99.687364
P,Root Vegetables,0.0,0.0,0.18000000000000002,57534,43.570921999999996,-99.687364
P,Brassicas,0.0,0.0,0.3,57534,43.570921999999996,-99.687364
P,Other Vegetables,0.0,0.0,0.18000000000000002,57534,43.570921999999996,-99.687364
P,Citrus Fruit,-0.08000000000000002,0.0,0.24,57534,43.570921999999996,-99.687364
P,Bananas,0.0,0.0,0.15,57534,43.570921999999996,-99.687364
P,Apples,0.0,0.0,0.25,57534,43.570921999999996,-99.687364
P,Berries & Grapes,0.0,0.0,0.77,57534,43.570921999999996,-99.687364
P,Wine,-0.12,0.0,0.72,57534,43.570921999999996,-99.687364
P,Other Fruit,0.15000000000000002,0.0,0.6000000000000001,57534,43.570921999999996,-99.687364
P,Coffee,3.33,0.0,9.360000000000001,57534,43.570921999999996,-99.687364
P,Dark Chocolate,11.440000000000001,0.0,2.9600000000000004,57534,43.570921999999996,-99.687364
P,Beef (beef herd),16.3,1.9,39.4,57534,43.570921999999996,-99.687364
P,Beef (dairy herd),0.9900000000000001,2.75,17.27,57534,43.570921999999996,-99.687364
P,Lamb & Mutton,0.5,2.4,19.5,57534,43.570921999999996,-99.687364
P,Pig Meat,1.125,2.175,1.275,57534,43.570921999999996,-99.687364
P,Poultry Meat,2.5,1.8,0.7,57534,43.570921999999996,-99.687364
P,Milk,0.45,0.18000000000000002,1.35,57534,43.570921999999996,-99.687364
P,Cheese,2.6999999999999997,1.38,7.859999999999999,57534,43.570921999999996,-99.687364
P,Eggs,0.42,1.32,0.78,57534,43.570921999999996,-99.687364
P,Fish (farmed),0.3,0.48,2.16,57534,43.570921999999996,-99.687364
P,Shrimps (farmed),0.2,2.5,8.4,57534,43.570921999999996,-99.687364
Q,Wheat & Rye (Bread),0.09000000000000001,0.0,0.7200000000000001,24577,36.943958,-78.98277
Q,Maize (Meal),0.24,0.0,0.4,24577,36.943958,-78.98277
Q,Barley (Beer),0.0,0.0,0.16000000000000003,24577,36.943958,-78.98277
Q,Oatmeal,0.0,0.0,2.0999999999999996,24577,36.943958,-78.98277
Q,Rice,0.0,0.0,2.7,24577,36.943958,-78.98277
Q,Potatoes,0.0,0.0,0.22000000000000003,24577,36.943958,-78.98277
Q,Cassava,0.6,0.0,0.2,24577,36.943958,-78.98277
Q,Cane Sugar,1.32,0.0,0.55,24577,36.943958,-78.98277
Q,Beet Sugar,0.0,0.0,0.5,24577,36.943958,-78.98277
Q,Other Pulses,0.0,0.0,0.8800000000000001,24577,36.943958,-78.98277
Q,Peas,0.0,0.0,0.7,24577,36.943958,-78.98277
Q,Nuts,-2.3100000000000005,0.0,2.3100000000000005,24577,36.943958,-78.98277
Q,Groundnuts,0.4,0.0,1.4,24577,36.943958,-78.98277
Q,Soymilk,0.15000000000000002,0.0,0.07500000000000001,24577,36.943958,-78.98277
Q,Tofu,0.9,0.0,0.45,24577,36.943958,-78.98277
Q,Soybean Oil,3.7199999999999998,0.0,1.7999999999999998,24577,36.943958,-78.98277
Q,Palm Oil,3.4100000000000006,0.0,2.3100000000000005,24577,36.943958,-78.98277
Q,Sunflower Oil,0.06,0.0,1.26,24577,36.943958,-78.98277
Q,Rapeseed Oil,0.30000000000000004,0.0,3.4499999999999997,24577,36.943958,-78.98277
Q,Olive Oil,-0.4,0.0,4.3,24577,36.943958,-78.98277
Q,Tomatoes,0.6000000000000001,0.0,1.0499999999999998,24577,36.943958,-78.98277
Q,Onions & Leeks,0.0,0.0,0.2,24577,36.943958,-78.98277
Q,Root Vegetables,0.0,0.0,0.22000000000000003,24577,36.943958,-78.98277
Q,Brassicas,0.0,0.0,0.3,24577,36.943958,-78.98277
Q,Other Vegetables,0.0,0.0,0.15000000000000002,24577,36.943958,-78.98277
Q,Citrus Fruit,-0.1,0.0,0.3,24577,36.943958,-78.98277
Q,Bananas,0.0,0.0,0.24,24577,36.943958,-78.98277
Q,Apples,0.0,0.0,0.2,24577,36.943958,-78.98277
Q,Berries & Grapes,0.0,0.0,0.5249999999999999,24577,36.943958,-78.98277
Q,Wine,-0.1,0.0,0.6,24577,36.943958,-78.98277
Q,Other Fruit,0.07500000000000001,0.0,0.30000000000000004,24577,36.943958,-78.98277
Q,Coffee,3.33,0.0,9.360000000000001,24577,36.943958,-78.98277
Q,Dark Chocolate,15.730000000000002,0.0,4.07,24577,36.943958,-78.98277
Q,Beef (beef herd),14.670000000000002,1.71,35.46,24577,36.943958,-78.98277
Q,Beef (dairy herd),0.7200000000000001,2.0,12.56,24577,36.943958,-78.98277
Q,Lamb & Mutton,0.625,3.0,24.375,24577,36.943958,-78.98277
Q,Pig Meat,1.6500000000000001,3.19,1.87,24577,36.943958,-78.98277
Q,Poultry Meat,3.125,2.25,0.875,24577,36.943958,-78.98277
Q,Milk,0.7,0.27999999999999997,2.0999999999999996,24577,36.943958,-78.98277
Q,Cheese,4.05,2.07,11.79,24577,36.943958,-78.98277
Q,Eggs,1.0499999999999998,3.3000000000000003,1.9500000000000002,24577,36.943958,-78.98277
Q,Fish (farmed),0.6,0.96,4.32,24577,36.943958,-78.98277
Q,Shrimps (farmed),0.30000000000000004,3.75,12.600000000000001,24577,36.943958,-78.98277
R,Wheat & Rye (Bread),0.1,0.0,0.8,30650,33.583689,-83.47354399999999
R,Maize (Meal),0.22499999999999998,0.0,0.375,30650,33.583689,-83.47354399999999
R,Barley (Beer),0.0,0.0,0.2,30650,33.583689,-83.47354399999999
R,Oatmeal,0.0,0.0,1.1199999999999999,30650,33.583689,-83.47354399999999
R,Rice,0.0,0.0,2.16,30650,33.583689,-83.47354399999999
R,Potatoes,0.0,0.0,0.25,30650,33.583689,-83.47354399999999
R,Cassava,0.75,0.0,0.25,30650,33.583689,-83.47354399999999
R,Cane Sugar,1.5,0.0,0.625,30650,33.583689,-83.47354399999999
R,Beet Sugar,0.0,0.0,0.3,30650,33.583689,-83.47354399999999
R,Other Pulses,0.0,0.0,1.375,30650,33.583689,-83.47354399999999
R,Peas,0.0,0.0,0.7,30650,33.583689,-83.47354399999999
R,Nuts,-2.1,0.0,2.1,30650,33.583689,-83.47354399999999
R,Groundnuts,0.4,0.0,1.4,30650,33.583689,-83.47354399999999
R,Soymilk,0.12,0.0,0.06,30650,33.583689,-83.47354399999999
R,Tofu,1.2,0.0,0.6,30650,33.583689,-83.47354399999999
R,Soybean Oil,3.1,0.0,1.5,30650,33.583689,-83.47354399999999
R,Palm Oil,4.65,0.0,3.1500000000000004,30650,33.583689,-83.47354399999999
R,Sunflower Oil,0.1,0.0,2.1,30650,33.583689,-83.47354399999999
R,Rapeseed Oil,0.18000000000000002,0.0,2.07,30650,33.583689,-83.47354399999999
R,Olive Oil,-0.4,0.0,4.3,30650,33.583689,-83.47354399999999
R,Tomatoes,0.24,0.0,0.42,30650,33.583689,-83.47354399999999
R,Onions & Leeks,0.0,0.0,0.2,30650,33.583689,-83.47354399999999
R,Root Vegetables,0.0,0.0,0.24,30650,33.583689,-83.47354399999999
R,Brassicas,0.0,0.0,0.33,30650,33.583689,-83.47354399999999
R,Other Vegetables,0.0,0.0,0.16000000000000003,30650,33.583689,-83.47354399999999
R,Citrus Fruit,-0.125,0.0,0.375,30650,33.583689,-83.47354399999999
R,Bananas,0.0,0.0,0.24,30650,33.583689,-83.47354399999999
R,Apples,0.0,0.0,0.24,30650,33.583689,-83.47354399999999
R,Berries & Grapes,0.0,0.0,0.5249999999999999,30650,33.583689,-83.47354399999999
R,Wine,-0.125,0.0,0.75,30650,33.583689,-83.47354399999999
R,Other Fruit,0.12,0.0,0.48,30650,33.583689,-83.47354399999999
R,Coffee,5.18,0.0,14.559999999999999,30650,33.583689,-83.47354399999999
R,Dark Chocolate,15.730000000000002,0.0,4.07,30650,33.583689,-83.47354399999999
R,Beef (beef herd),16.3,1.9,39.4,30650,33.583689,-83.47354399999999
R,Beef (dairy herd),1.125,3.125,19.625,30650,33.583689,-83.47354399999999
R,Lamb & Mutton,0.625,3.0,24.375,30650,33.583689,-83.47354399999999
R,Pig Meat,0.8999999999999999,1.74,1.02,30650,33.583689,-83.47354399999999
R,Poultry Meat,2.25,1.62,0.63,30650,33.583689,-83.47354399999999
R,Milk,0.55,0.22000000000000003,1.6500000000000001,30650,33.583689,-83.47354399999999
R,Cheese,4.95,2.53,14.41,30650,33.583689,-83.47354399999999
R,Eggs,0.7,2.2,1.3,30650,33.583689,-83.47354399999999
R,Fish (farmed),0.7,1.1199999999999999,5.04,30650,33.583689,-83.47354399999999
R,Shrimps (farmed),0.2,2.5,8.4,30650,33.583689,-83.47354399999999
S,Wheat & Rye (Bread),0.07500000000000001,0.0,0.6000000000000001,24473,37.934749,-79.415358
S,Maize (Meal),0.27,0.0,0.45,24473,37.934749,-79.415358
S,Barley (Beer),0.0,0.0,0.18000000000000002,24473,37.934749,-79.415358
S,Oatmeal,0.0,0.0,1.4,24473,37.934749,-79.415358
S,Rice,0.0,0.0,2.8800000000000003,24473,37.934749,-79.415358
S,Potatoes,0.0,0.0,0.27999999999999997,24473,37.934749,-79.415358
S,Cassava,0.66,0.0,0.22000000000000003,24473,37.934749,-79.415358
S,Cane Sugar,0.8999999999999999,0.0,0.375,24473,37.934749,-79.415358
S,Beet Sugar,0.0,0.0,0.5,24473,37.934749,-79.415358
S,Other Pulses,0.0,0.0,1.1,24473,37.934749,-79.415358
S,Peas,0.0,0.0,0.63,24473,37.934749,-79.415358
S,Nuts,-1.8900000000000001,0.0,1.8900000000000001,24473,37.934749,-79.415358
S,Groundnuts,0.44000000000000006,0.0,1.54,24473,37.934749,-79.415358
S,Soymilk,0.24,0.0,0.12,24473,37.934749,-79.415358
S,Tofu,1.0,0.0,0.5,24473,37.934749,-79.415358
S,Soybean Oil,3.1,0.0,1.5,24473,37.934749,-79.415358
S,Palm Oil,2.325,0.0,1.5750000000000002,24473,37.934749,-79.415358
S,Sunflower Oil,0.12,0.0,2.52,24473,37.934749,-79.415358
S,Rapeseed Oil,0.18000000000000002,0.0,2.07,24473,37.934749,-79.415358
S,Olive Oil,-0.48,0.0,5.159999999999999,24473,37.934749,-79.415358
S,Tomatoes,0.5599999999999999,0.0,0.9799999999999999,24473,37.934749,-79.415358
S,Onions & Leeks,0.0,0.0,0.2,24473,37.934749,-79.415358
S,Root Vegetables,0.0,0.0,0.2,24473,37.934749,-79.415358
S,Brassicas,0.0,0.0,0.3,24473,37.934749,-79.415358
S,Other Vegetables,0.0,0.0,0.2,24473,37.934749,-79.415358
S,Citrus Fruit,-0.11000000000000001,0.0,0.33,24473,37.934749,-79.415358
S,Bananas,0.0,0.0,0.42,24473,37.934749,-79.415358
S,Apples,0.0,0.0,0.16000000000000003,24473,37.934749,-79.415358
S,Berries & Grapes,0.0,0.0,0.5599999999999999,24473,37.934749,-79.415358
S,Wine,-0.125,0.0,0.75,24473,37.934749,-79.415358
S,Other Fruit,0.1,0.0,0.4,24473,37.934749,-79.415358
S,Coffee,4.07,0.0,11.440000000000001,24473,37.934749,-79.415358
S,Dark Chocolate,8.58,0.0,2.22,24473,37.934749,-79.415358
S,Beef (beef herd),20.375,2.375,49.25,24473,37.934749,-79.415358
S,Beef (dairy herd),1.26,3.5,21.979999999999997,24473,37.934749,-79.415358
S,Lamb & Mutton,0.375,1.7999999999999998,14.625,24473,37.934749,-79.415358
S,Pig Meat,1.7999999999999998,3.48,2.04,24473,37.934749,-79.415358
S,Poultry Meat,1.875,1.35,0.5249999999999999,24473,37.934749,-79.415358
S,Milk,0.5,0.2,1.5,24473,37.934749,-79.415358
S,Cheese,4.5,2.3,13.1,24473,37.934749,-79.415358
S,Eggs,0.77,2.4200000000000004,1.4300000000000002,24473,37.934749,-79.415358
S,Fish (farmed),0.5,0.8,3.6,24473,37.934749,-79.415358
S,Shrimps (farmed),0.15000000000000002,1.875,6.300000000000001,24473,37.934749,-79.415358
T,Wheat & Rye (Bread),0.1,0.0,0.8,87046,36.251145,-106.912108
T,Maize (Meal),0.24,0.0,0.4,87046,36.251145,-106.912108
T,Barley (Beer),0.0,0.0,0.24,87046,36.251145,-106.912108
T,Oatmeal,0.0,0.0,1.26,87046,36.251145,-106.912108
T,Rice,0.0,0.0,4.32,87046,36.251145,-106.912108
T,Potatoes,0.0,0.0,0.2,87046,36.251145,-106.912108
T,Cassava,0.44999999999999996,0.0,0.15000000000000002,87046,36.251145,-106.912108
T,Cane Sugar,0.8999999999999999,0.0,0.375,87046,36.251145,-106.912108
T,Beet Sugar,0.0,0.0,0.375,87046,36.251145,-106.912108
T,Other Pulses,0.0,0.0,0.8800000000000001,87046,36.251145,-106.912108
T,Peas,0.0,0.0,0.63,87046,36.251145,-106.912108
T,Nuts,-2.3100000000000005,0.0,2.3100000000000005,87046,36.251145,-106.912108
T,Groundnuts,0.4,0.0,1.4,87046,36.251145,-106.912108
T,Soymilk,0.15000000000000002,0.0,0.07500000000000001,87046,36.251145,-106.912108
T,Tofu,0.8,0.0,0.4,87046,36.251145,-106.912108
T,Soybean Oil,2.4800000000000004,0.0,1.2000000000000002,87046,36.251145,-106.912108
T,Palm Oil,2.79,0.0,1.8900000000000001,87046,36.251145,-106.912108
T,Sunflower Oil,0.125,0.0,2.625,87046,36.251145,-106.912108
T,Rapeseed Oil,0.24,0.0,2.76,87046,36.251145,-106.912108
T,Olive Oil,-0.5,0.0,5.375,87046,36.251145,-106.912108
T,Tomatoes,0.48,0.0,0.84,87046,36.251145,-106.912108
T,Onions & Leeks,0.0,0.0,0.24,87046,36.251145,-106.912108
